,Name,TYPE,MSE,MC,Lambda max,delta_phI,KL,Rho,A-Norm,B-Norm
0,1) - Vanilla - 100 UNIT - Spectral Radius: 0.95 ,0,0.00015963245823513716,19.075349807739258,-0.15924904,0.1223019070180046,,0.9500011801719666,1.0,0.0
1,1) - Gauss 1 - 100 UNIT - Spectral Radius: 0.95 ,1,1.985876224352978e-06,8.942362785339355,-0.65107495,0.04858673932207865,0.26599380373954773,0.9462769627571106,18.787704467773438,5.183901309967041
2,1) - Gauss 2 - 100 UNIT - Spectral Radius: 0.95 ,2,1.9956971755163977e-06,10.248307228088379,-1.097363,0.09485685685089167,0.08503863215446472,0.5625377297401428,11.2193021774292,1.6823058128356934
3,1) - Bimodal - 100 UNIT - Spectral Radius: 0.95 ,3,7.442769174303976e-07,8.141336441040039,-1.4086057,0.0841130531010681,0.11041951924562454,0.9483203887939453,19.200172424316406,9.740022659301758
4,1) - Trim 1 - 100 UNIT - Spectral Radius: 0.95 ,4,6.789195481360366e-07,9.904099464416504,-0.12370984,0.04499471779592185,0.0867994874715805,0.9403640031814575,19.424819946289062,8.165353775024414
5,1) - Trim 2 - 100 UNIT - Spectral Radius: 0.95 ,5,4.995401013729861e-06,9.111917495727539,-0.099427074,0.04723784705235603,0.05717625468969345,0.9337995052337646,17.303319931030273,8.37487506866455
6,1) - Trim 3 - 100 UNIT - Spectral Radius: 0.95 ,6,3.2606990885142295e-07,9.106645584106445,-0.095093995,0.057210353792844754,0.05847346410155296,0.9342959523200989,18.011913299560547,9.41203784942627
7,2) - Vanilla - 100 UNIT - Spectral Radius: 0.95 ,0,0.00014308920071925968,19.085880279541016,-0.24634168,0.05840666334618507,,0.9500000476837158,1.0,0.0
8,2) - Gauss 1 - 100 UNIT - Spectral Radius: 0.95 ,1,1.0789437965286197e-06,8.96750259399414,-2.7132335,0.07296095791889921,0.273820161819458,0.9467356204986572,17.809301376342773,4.719301700592041
9,2) - Gauss 2 - 100 UNIT - Spectral Radius: 0.95 ,2,1.671883296694432e-06,10.356836318969727,-0.68485665,0.09063930880320381,0.10585290193557739,0.5928959250450134,11.404657363891602,2.0623955726623535
