,Name,N,Model Index,p,Tau,Lambda,MSE,NRMSE
695,Soft Trimodal,200,3,2,10,0.0,0.0038323774933815002,15.491396084960607
696,Soft Trimodal,200,3,5,1,0.05,5.552279617404565e-05,22.52620137828738
697,Soft Trimodal,200,3,5,2,0.0,2.0672903701779433e-05,12.737845218311614
698,Soft Trimodal,200,3,5,5,0.0,7.798930892022327e-05,16.644751725687158
699,Soft Trimodal,200,3,5,10,0.0,9.738971129991114e-05,18.524277711859476
700,Soft Trimodal,200,3,10,1,0.05,9.965400948885872e-08,22.85188301057281
701,Soft Trimodal,200,3,10,2,0.0,2.891448502850835e-07,18.90387139608619
702,Soft Trimodal,200,3,10,5,0.2,3.296082695669611e-07,20.380672109974608
703,Soft Trimodal,200,3,10,10,0.05,1.411667938100436e-07,21.91670480393644
704,Edgy trimodal,200,4,1,1,0.05,0.04208647459745407,22.521528329162077
705,Edgy trimodal,200,4,1,2,0.0,6.668630021522404e-07,0.0852965189433174
706,Edgy trimodal,200,4,1,5,0.0,0.00011654618720058352,1.0987159799249948
707,Edgy trimodal,200,4,1,10,0.0,0.03913038596510887,20.458809758353873
708,Edgy trimodal,200,4,2,1,0.2,0.007436077576130629,22.391658101602538
709,Edgy trimodal,200,4,2,2,0.0,9.95780574157834e-05,2.6560863668865506
710,Edgy trimodal,200,4,2,5,0.0,0.0007943884120322764,7.299454749660003
711,Edgy trimodal,200,4,2,10,0.0,0.006927052047103643,20.893970024828636
712,Edgy trimodal,200,4,5,1,0.2,7.820551400072873e-05,22.384471060932718
713,Edgy trimodal,200,4,5,2,0.0,1.930288090079557e-05,9.093116554666931
714,Edgy trimodal,200,4,5,5,0.0,6.475924601545557e-05,15.858097239166968
715,Edgy trimodal,200,4,5,10,0.0,0.00011740937770809978,21.26995845817523
716,Edgy trimodal,200,4,10,1,0.2,3.143667299809749e-07,22.34261155862863
717,Edgy trimodal,200,4,10,2,0.0,1.9400836492877716e-07,17.378775865576305
718,Edgy trimodal,200,4,10,5,0.0,3.5644336549012223e-07,19.820829066731243
719,Edgy trimodal,200,4,10,10,0.2,3.33953693143485e-07,22.31503973859684
720,Vanilla,250,0,1,1,0.2,0.04243015870451927,22.61718952396364
721,Vanilla,250,0,1,2,0.2,0.046654216945171356,22.64750639471016
722,Vanilla,250,0,1,5,0.2,0.048072461038827896,22.788313912542158
723,Vanilla,250,0,1,10,0.2,0.04734010994434357,22.22911068433477
724,Vanilla,250,0,2,1,0.2,0.006549549754709005,22.660732315229797
725,Vanilla,250,0,2,2,0.2,0.0064596934244036674,22.73300575773582
726,Vanilla,250,0,2,5,0.05,0.007329755928367376,22.81806973958632
727,Vanilla,250,0,2,10,0.2,0.005609610583633184,22.30342733962092
728,Vanilla,250,0,5,1,0.2,5.9495880122995004e-05,22.542204882765184
729,Vanilla,250,0,5,2,0.2,0.00012722713290713727,22.142161809314008
730,Vanilla,250,0,5,5,0.2,6.802615826018155e-05,22.67332600025992
731,Vanilla,250,0,5,10,0.2,0.00012606903328560293,22.391598133947195
732,Vanilla,250,0,10,1,0.2,2.3836686580125388e-07,22.644377277055444
733,Vanilla,250,0,10,2,0.2,4.99023315114755e-07,22.942347708100296
734,Vanilla,250,0,10,5,0.2,6.227882920484262e-08,23.340541634440758
735,Vanilla,250,0,10,10,0.2,1.2919952041556826e-07,22.857213510676587
736,Gaussian,250,1,1,1,0.2,0.048773519694805145,22.494230759918615
737,Gaussian,250,1,1,2,0.2,0.05222729220986366,22.34388385012356
738,Gaussian,250,1,1,5,0.2,0.04638490080833435,22.49816954902422
739,Gaussian,250,1,1,10,0.2,0.05459119379520416,22.773278033318185
740,Gaussian,250,1,2,1,0.2,0.0067321378737688065,22.788254988692913
741,Gaussian,250,1,2,2,0.2,0.00601175194606185,22.68939251533288
742,Gaussian,250,1,2,5,0.1,0.005120570305734873,22.508403649821133
743,Gaussian,250,1,2,10,0.2,0.006218020338565111,22.573649940380918
744,Gaussian,250,1,5,1,0.2,7.235634257085621e-05,22.395381914660792
745,Gaussian,250,1,5,2,0.2,0.00013336935080587864,22.568664215947464
746,Gaussian,250,1,5,5,0.2,0.00014775489398743957,22.470416478098905
747,Gaussian,250,1,5,10,0.2,0.00010694762750063092,22.34758762935191
748,Gaussian,250,1,10,1,0.2,1.8590417028008233e-07,22.791120653975366
749,Gaussian,250,1,10,2,0.2,1.4739255504991888e-07,23.10352148652073
750,Gaussian,250,1,10,5,0.2,2.603169377835002e-07,22.740267170298647
751,Gaussian,250,1,10,10,0.2,3.003536619416991e-07,22.338073606976568
752,Hard Bimodal,250,2,1,1,0.15,0.048659104853868484,22.342192909031446
753,Hard Bimodal,250,2,1,2,0.0,6.072076530472259e-07,0.08247648052895525
754,Hard Bimodal,250,2,1,5,0.0,0.0002002116380026564,1.3540178608441789
755,Hard Bimodal,250,2,1,10,0.0,0.036984946578741074,20.515148241556698
756,Hard Bimodal,250,2,2,1,0.2,0.00713874027132988,22.32055518659629
757,Hard Bimodal,250,2,2,2,0.0,6.1969825765118e-05,1.9633991854212598
758,Hard Bimodal,250,2,2,5,0.0,0.00037031518877483904,5.323452777577505
759,Hard Bimodal,250,2,2,10,0.0,0.006573283113539219,20.988968631145713
760,Hard Bimodal,250,2,5,1,0.05,0.00011139273556182161,22.462127006545998
761,Hard Bimodal,250,2,5,2,0.0,1.326301116932882e-05,8.698305723584191
762,Hard Bimodal,250,2,5,5,0.0,1.7444628610974178e-05,11.770087420480028
763,Hard Bimodal,250,2,5,10,0.0,8.905244612833485e-05,21.99956373302342
764,Hard Bimodal,250,2,10,1,0.2,5.440891825969629e-08,22.407821025598057
765,Hard Bimodal,250,2,10,2,0.0,8.706620491238937e-08,15.35666661331997
766,Hard Bimodal,250,2,10,5,0.0,2.598214337012905e-07,18.58602288231754
767,Hard Bimodal,250,2,10,10,0.2,2.3561527484616818e-07,22.516400950586622
768,Soft Trimodal,250,3,1,1,0.2,0.046222981065511703,22.436864817349843
769,Soft Trimodal,250,3,1,2,0.0,1.0521004696784075e-05,0.35390326812363715
770,Soft Trimodal,250,3,1,5,0.0,0.0007547257118858397,2.9229771784316627
771,Soft Trimodal,250,3,1,10,0.0,0.0361112579703331,19.7346804150456
772,Soft Trimodal,250,3,2,1,0.2,0.007008957676589489,22.43897431611737
773,Soft Trimodal,250,3,2,2,0.0,0.0005086153978481889,5.491110814182574
774,Soft Trimodal,250,3,2,5,0.0,0.0010720104910433292,8.541476314253474
775,Soft Trimodal,250,3,2,10,0.05,0.005937166977673769,20.71192914214083
776,Soft Trimodal,250,3,5,1,0.2,0.00010329886572435498,22.289976404108263
777,Soft Trimodal,250,3,5,2,0.0,2.928774119936861e-05,12.389319563955581
778,Soft Trimodal,250,3,5,5,0.2,7.374527194770053e-05,17.219701723357645
779,Soft Trimodal,250,3,5,10,0.0,0.00014078139793127775,20.628547132241508
780,Soft Trimodal,250,3,10,1,0.05,3.7427199117701093e-07,22.630826252591838
781,Soft Trimodal,250,3,10,2,0.0,3.957540855026309e-07,24.458328619658122
782,Soft Trimodal,250,3,10,5,0.2,2.702574590784934e-07,20.197275351903905
783,Soft Trimodal,250,3,10,10,0.05,4.459965623482276e-07,22.07537829030697
784,Edgy trimodal,250,4,1,1,0.2,0.04693831503391266,22.403459063888857
785,Edgy trimodal,250,4,1,2,0.0,3.0876356049702736e-07,0.05681402490253756
786,Edgy trimodal,250,4,1,5,0.0,6.923980254214257e-05,1.00037186384204
787,Edgy trimodal,250,4,1,10,0.0,0.036243341863155365,19.2473681743927
788,Edgy trimodal,250,4,2,1,0.1,0.006530351471155882,22.726511472957498
789,Edgy trimodal,250,4,2,2,0.0,6.212556036189198e-05,2.3366252180260703
790,Edgy trimodal,250,4,2,5,0.0,0.0004891277640126646,6.199151368667359
791,Edgy trimodal,250,4,2,10,0.0,0.0049698082730174065,20.042921929759192
792,Edgy trimodal,250,4,5,1,0.15,7.753149839118123e-05,22.5955011261662
793,Edgy trimodal,250,4,5,2,0.0,2.2827636712463573e-05,8.702080874586926
794,Edgy trimodal,250,4,5,5,0.0,2.9234679459477775e-05,15.536371196519948
795,Edgy trimodal,250,4,5,10,0.0,8.429625449934974e-05,21.9185678022528
796,Edgy trimodal,250,4,10,1,0.15,2.073530680490876e-07,22.529470175021594
797,Edgy trimodal,250,4,10,2,0.0,2.0215811957768892e-07,16.41452916102454
798,Edgy trimodal,250,4,10,5,0.1,2.801895391257858e-07,21.270345126187053
799,Edgy trimodal,250,4,10,10,0.2,4.7340088826786086e-07,22.260680646198384
0,Vanilla,50,0,1,3,0.2,0.04628847539424896,22.348938836971026
1,Vanilla,50,0,1,4,0.2,0.0442783497273922,22.485031234994356
2,Vanilla,50,0,1,6,0.2,0.05276886373758316,22.40375874182095
3,Vanilla,50,0,2,3,0.2,0.0059761474840343,22.38913250652046
4,Vanilla,50,0,2,4,0.0,0.00620244862511754,22.871161467128616
5,Vanilla,50,0,2,6,0.05,0.006739001255482435,22.39142640750026
6,Vanilla,50,0,5,3,0.05,0.0001275545364478603,22.45756904089493
7,Vanilla,50,0,5,4,0.2,9.678069909568876e-05,22.513147200580377
8,Vanilla,50,0,5,6,0.2,9.125193901127204e-05,22.391410052531864
9,Vanilla,50,0,10,3,0.2,4.26463316216541e-07,22.35533189773331
10,Vanilla,50,0,10,4,0.15,2.778509440304333e-07,22.43685869665868
11,Vanilla,50,0,10,6,0.2,2.2089723472618061e-07,22.371706587009278
12,Gaussian,50,1,1,3,0.2,0.042630329728126526,22.4047142790045
13,Gaussian,50,1,1,4,0.2,0.041015081107616425,22.251495653953032
14,Gaussian,50,1,1,6,0.2,0.04451487585902214,22.44332869539827
15,Gaussian,50,1,2,3,0.2,0.007539784535765648,22.459052910066966
16,Gaussian,50,1,2,4,0.1,0.005362137220799923,22.48453176521966
17,Gaussian,50,1,2,6,0.2,0.0070325289852917194,22.354419300349974
18,Gaussian,50,1,5,3,0.2,7.886914681876078e-05,22.562943641760267
19,Gaussian,50,1,5,4,0.2,7.704359450144693e-05,22.392589623988542
20,Gaussian,50,1,5,6,0.2,0.00013483148359227926,22.422435750827784
21,Gaussian,50,1,10,3,0.2,2.4806766418805637e-07,22.40521552811595
22,Gaussian,50,1,10,4,0.2,5.717647013625538e-07,22.364556800413155
23,Gaussian,50,1,10,6,0.05,3.2115713111124933e-07,22.271284916590186
24,Hard Bimodal,50,2,1,3,0.0,0.00017808440316002816,1.4517531944149102
25,Hard Bimodal,50,2,1,4,0.0,0.001062088762409985,3.3972895645643817
26,Hard Bimodal,50,2,1,6,0.0,0.016401343047618866,13.685090153334132
27,Hard Bimodal,50,2,2,3,0.0,0.0008219817536883056,7.960789432964302
28,Hard Bimodal,50,2,2,4,0.0,0.0007910775020718575,8.545297089976277
29,Hard Bimodal,50,2,2,6,0.0,0.0028107957914471626,15.277289316094535
30,Hard Bimodal,50,2,5,3,0.0,5.282185156829655e-05,16.178757593388468
31,Hard Bimodal,50,2,5,4,0.0,7.56777953938581e-05,22.626370383222095
32,Hard Bimodal,50,2,5,6,0.0,0.0001301196898566559,19.979214357618176
33,Hard Bimodal,50,2,10,3,0.0,2.8867222567896533e-07,18.385807103089906
34,Hard Bimodal,50,2,10,4,0.05,2.488004042788816e-07,20.90167396083946
35,Hard Bimodal,50,2,10,6,0.0,1.081170779571039e-07,22.5124633178751
36,Soft Trimodal,50,3,1,3,0.0,0.0009332887129858136,3.2871479614676695
37,Soft Trimodal,50,3,1,4,0.0,0.001952626509591937,5.11181526355328
38,Soft Trimodal,50,3,1,6,0.0,0.017650766298174858,13.69556206988805
39,Soft Trimodal,50,3,2,3,0.0,0.0010729561327025294,8.978474625001558
40,Soft Trimodal,50,3,2,4,0.0,0.0017544839065521955,9.597756409733783
41,Soft Trimodal,50,3,2,6,0.0,0.003645770251750946,15.104418662588959
42,Soft Trimodal,50,3,5,3,0.0,3.521911639836617e-05,17.40747285173768
43,Soft Trimodal,50,3,5,4,0.05,0.00010446244414197281,17.384539064534557
44,Soft Trimodal,50,3,5,6,0.0,3.9018817915348336e-05,19.154382810713976
45,Soft Trimodal,50,3,10,3,0.0,2.948735584595852e-07,21.05572455122248
46,Soft Trimodal,50,3,10,4,0.05,1.2191613052436878e-07,21.828037619501195
47,Soft Trimodal,50,3,10,6,0.05,2.2009706412973173e-07,21.24975585797252
48,Edgy trimodal,50,4,1,3,0.0,0.00020421488443389535,1.4361723698418714
49,Edgy trimodal,50,4,1,4,0.0,0.001347048906609416,3.836097729477196
50,Edgy trimodal,50,4,1,6,0.0,0.017351344227790833,13.760929272344821
51,Edgy trimodal,50,4,2,3,0.0,0.0009074578410945833,7.4968550128042235
52,Edgy trimodal,50,4,2,4,0.0,0.0010824066121131182,8.745987326284176
53,Edgy trimodal,50,4,2,6,0.0,0.003232198767364025,15.550100756745014
54,Edgy trimodal,50,4,5,3,0.0,3.225180626031943e-05,17.035468406765062
55,Edgy trimodal,50,4,5,4,0.0,6.22192892478779e-05,16.907180506682565
56,Edgy trimodal,50,4,5,6,0.0,7.36321962904185e-05,18.567373130593975
57,Edgy trimodal,50,4,10,3,0.2,6.839941306679975e-07,20.87744930311883
58,Edgy trimodal,50,4,10,4,0.0,1.7292316556449805e-07,21.148477904468237
59,Edgy trimodal,50,4,10,6,0.0,1.0018181484383604e-07,21.571334665431504
60,Vanilla,100,0,1,3,0.1,0.03923110291361809,22.425433216141904
61,Vanilla,100,0,1,4,0.2,0.04939863830804825,22.396130690855397
62,Vanilla,100,0,1,6,0.2,0.044832970947027206,22.486035569977577
63,Vanilla,100,0,2,3,0.2,0.006639953702688217,22.53066622206623
64,Vanilla,100,0,2,4,0.05,0.007510518189519644,22.300642009440068
65,Vanilla,100,0,2,6,0.15,0.005771978292614222,22.60472049532741
66,Vanilla,100,0,5,3,0.2,7.608808664372191e-05,22.51591234202492
67,Vanilla,100,0,5,4,0.2,5.2996649174019694e-05,22.36235771837597
68,Vanilla,100,0,5,6,0.1,8.577706466894597e-05,22.435405325274935
69,Vanilla,100,0,10,3,0.05,2.8053489131707465e-07,22.659560641737134
70,Vanilla,100,0,10,4,0.2,7.298114041986992e-07,22.308247307872907
71,Vanilla,100,0,10,6,0.2,1.2921233860652137e-07,22.306240368448467
72,Gaussian,100,1,1,3,0.2,0.04785807803273201,22.63572750472069
73,Gaussian,100,1,1,4,0.2,0.051292840391397476,22.554065089264533
74,Gaussian,100,1,1,6,0.2,0.04365985095500946,22.37860998942056
75,Gaussian,100,1,2,3,0.2,0.005970590747892857,22.58602059717505
76,Gaussian,100,1,2,4,0.2,0.007704689633101225,22.550341090564046
77,Gaussian,100,1,2,6,0.2,0.006827739533036947,22.698097129082207
78,Gaussian,100,1,5,3,0.2,0.00012583697389345616,22.551568508365445
79,Gaussian,100,1,5,4,0.2,0.00013253297947812825,22.70141779971435
80,Gaussian,100,1,5,6,0.2,0.00010233272041659802,22.627805419991574
81,Gaussian,100,1,10,3,0.2,3.7674251984753937e-07,22.803149838961392
82,Gaussian,100,1,10,4,0.2,3.8244908751039475e-07,22.20413933731586
83,Gaussian,100,1,10,6,0.0,5.714475719287293e-07,23.103458082949942
84,Hard Bimodal,100,2,1,3,0.0,4.4872685975860804e-05,0.7120860955497451
85,Hard Bimodal,100,2,1,4,0.0,0.00027365554706193507,1.7322242391847933
86,Hard Bimodal,100,2,1,6,0.0,0.003914637956768274,6.596999104614104
87,Hard Bimodal,100,2,2,3,0.0,0.0002529729681555182,3.982402717278589
88,Hard Bimodal,100,2,2,4,0.0,0.0008261947077699006,6.9278769896513195
89,Hard Bimodal,100,2,2,6,0.0,0.0011271827388554811,10.214436685244811
90,Hard Bimodal,100,2,5,3,0.0,1.6833288100315258e-05,12.37501787897225
91,Hard Bimodal,100,2,5,4,0.0,3.266410203650594e-05,14.154615295205781
92,Hard Bimodal,100,2,5,6,0.0,6.163860234664753e-05,18.538958793957725
93,Hard Bimodal,100,2,10,3,0.0,1.6154542947788286e-07,19.880415652437247
94,Hard Bimodal,100,2,10,4,0.0,3.858935144762654e-07,19.107780333861633
95,Hard Bimodal,100,2,10,6,0.0,2.625411070766859e-07,20.213374418218592
96,Soft Trimodal,100,3,1,3,0.0,0.00015427418111357838,1.3993741526905679
97,Soft Trimodal,100,3,1,4,0.0,0.0005387893761508167,2.725475280330502
98,Soft Trimodal,100,3,1,6,0.0,0.0028664881829172373,6.103064045794564
99,Soft Trimodal,100,3,2,3,0.0,0.0009021671139635146,8.11260416349008
100,Soft Trimodal,100,3,2,4,0.0,0.0009308683802373707,7.968677714898864
101,Soft Trimodal,100,3,2,6,0.0,0.0015971773536875844,10.234791335162452
102,Soft Trimodal,100,3,5,3,0.0,4.266316318535246e-05,18.777019919326424
103,Soft Trimodal,100,3,5,4,0.0,5.4707968956790864e-05,15.9586959810942
104,Soft Trimodal,100,3,5,6,0.05,7.060664938762784e-05,17.904707544277112
105,Soft Trimodal,100,3,10,3,0.0,2.5952496685022197e-07,19.528515433566948
106,Soft Trimodal,100,3,10,4,0.05,2.8972081622669066e-07,20.504929112774857
107,Soft Trimodal,100,3,10,6,0.0,3.022493331172882e-07,22.018709030351467
108,Edgy trimodal,100,4,1,3,0.0,1.91623876162339e-05,0.4466511699345186
109,Edgy trimodal,100,4,1,4,0.0,0.00010300122085027397,1.112334856355985
110,Edgy trimodal,100,4,1,6,0.0,0.0043053706176579,7.275150740592242
111,Edgy trimodal,100,4,2,3,0.0,0.00032659710268490016,4.74100244537078
112,Edgy trimodal,100,4,2,4,0.0,0.0006677491473965347,6.563391343392048
113,Edgy trimodal,100,4,2,6,0.0,0.0014040342066437006,9.977103915418667
114,Edgy trimodal,100,4,5,3,0.0,2.5289671611972153e-05,12.677784775213713
115,Edgy trimodal,100,4,5,4,0.0,6.757624942110851e-05,15.224176273706588
116,Edgy trimodal,100,4,5,6,0.0,6.640198989771307e-05,18.224398278872012
117,Edgy trimodal,100,4,10,3,0.0,2.145944222320395e-07,16.081406446601033
118,Edgy trimodal,100,4,10,4,0.05,2.3895810841167986e-07,20.80933766210609
119,Edgy trimodal,100,4,10,6,0.0,2.100129563586961e-07,21.422678458674348
120,Vanilla,150,0,1,3,0.2,0.04201086610555649,21.792381649310816
121,Vanilla,150,0,1,4,0.2,0.047266554087400436,22.702163875474653
122,Vanilla,150,0,1,6,0.2,0.04182307422161102,22.372943805005928
123,Vanilla,150,0,2,3,0.2,0.006131086964160204,23.01140278651271
124,Vanilla,150,0,2,4,0.2,0.008226378820836544,22.655251863789083
125,Vanilla,150,0,2,6,0.2,0.005424595903605223,22.690972853173076
126,Vanilla,150,0,5,3,0.2,8.117084507830441e-05,22.48838336729898
127,Vanilla,150,0,5,4,0.2,7.70186961744912e-05,22.78437639298446
128,Vanilla,150,0,5,6,0.0,8.676091238157824e-05,23.1856889454465
129,Vanilla,150,0,10,3,0.2,1.0761543478565727e-07,22.747896537372416
130,Vanilla,150,0,10,4,0.2,2.275045005717402e-07,21.988307967096045
131,Vanilla,150,0,10,6,0.1,1.2893478640307876e-07,22.391083632122477
132,Gaussian,150,1,1,3,0.2,0.050038497895002365,22.689629236775637
133,Gaussian,150,1,1,4,0.2,0.04769275709986687,22.194774198197745
134,Gaussian,150,1,1,6,0.2,0.055178288370370865,22.452519482310123
135,Gaussian,150,1,2,3,0.1,0.00906648300588131,22.161052403988936
136,Gaussian,150,1,2,4,0.1,0.007031077053397894,22.706961027437433
137,Gaussian,150,1,2,6,0.2,0.006192862056195736,22.50431612790679
138,Gaussian,150,1,5,3,0.15,8.927205635700375e-05,22.12026012964416
139,Gaussian,150,1,5,4,0.2,0.00011832421296276152,22.69722856584725
140,Gaussian,150,1,5,6,0.2,8.236904977820814e-05,22.74959488392733
141,Gaussian,150,1,10,3,0.2,1.7536007135277032e-07,23.146628662875102
142,Gaussian,150,1,10,4,0.2,7.018101086941897e-07,22.708823699789583
143,Gaussian,150,1,10,6,0.2,2.682212709714804e-07,22.880817278156965
144,Hard Bimodal,150,2,1,3,0.0,4.621283096639672e-06,0.24016846163496092
145,Hard Bimodal,150,2,1,4,0.0,7.23020639270544e-05,0.857912692140621
146,Hard Bimodal,150,2,1,6,0.0,0.001833795802667737,4.299386029435196
147,Hard Bimodal,150,2,2,3,0.0,0.00013238814426586032,2.9966384810273863
148,Hard Bimodal,150,2,2,4,0.0,0.0004682280123233795,5.329741917815764
149,Hard Bimodal,150,2,2,6,0.0,0.0008280458278022707,8.661995974102684
150,Hard Bimodal,150,2,5,3,0.0,1.3817718354403041e-05,9.95712089872353
151,Hard Bimodal,150,2,5,4,0.0,3.113628918072209e-05,11.2794641153727
152,Hard Bimodal,150,2,5,6,0.0,6.20421560597606e-05,17.588250555902015
153,Hard Bimodal,150,2,10,3,0.0,3.3626017170718114e-07,15.747609274933657
154,Hard Bimodal,150,2,10,4,0.0,9.071742113064829e-08,18.54698771158886
155,Hard Bimodal,150,2,10,6,0.0,7.202917373660966e-08,21.95836097479087
156,Soft Trimodal,150,3,1,3,0.0,0.00012418707774486393,1.1194605078910653
157,Soft Trimodal,150,3,1,4,0.0,0.0002743742079474032,1.8340648434406752
158,Soft Trimodal,150,3,1,6,0.0,0.0012873354135081172,4.070020551699925
159,Soft Trimodal,150,3,2,3,0.0,0.0006623596418648958,6.934790279680023
160,Soft Trimodal,150,3,2,4,0.0,0.001041820622049272,8.307157477527756
161,Soft Trimodal,150,3,2,6,0.0,0.0011220130836591125,9.197855608266925
162,Soft Trimodal,150,3,5,3,0.0,3.331640982651152e-05,16.156905435810373
163,Soft Trimodal,150,3,5,4,0.05,3.9109847421059385e-05,17.37424297192992
164,Soft Trimodal,150,3,5,6,0.05,4.8313911975128576e-05,17.054544347773007
165,Soft Trimodal,150,3,10,3,0.0,1.6664053248405253e-07,17.01495062942808
166,Soft Trimodal,150,3,10,4,0.2,3.3812602850957774e-07,20.020453103775367
167,Soft Trimodal,150,3,10,6,0.0,2.2308394420633704e-07,22.40724424659495
168,Edgy trimodal,150,4,1,3,0.0,5.163917194295209e-06,0.24634929286552568
169,Edgy trimodal,150,4,1,4,0.0,5.658025838783942e-05,0.8348766262028896
170,Edgy trimodal,150,4,1,6,0.0,0.0013097493210807443,3.7435462093769756
171,Edgy trimodal,150,4,2,3,0.0,0.00015491335943806916,3.131352338812673
172,Edgy trimodal,150,4,2,4,0.0,0.0003939570742659271,5.648628790902021
173,Edgy trimodal,150,4,2,6,0.0,0.0010330859804525971,8.16142488792073
174,Edgy trimodal,150,4,5,3,0.0,2.0008239516755566e-05,10.897967759813998
175,Edgy trimodal,150,4,5,4,0.0,3.9999664295464754e-05,13.135427056998434
176,Edgy trimodal,150,4,5,6,0.0,4.771172098116949e-05,16.137729085866702
177,Edgy trimodal,150,4,10,3,0.0,2.0141159495778993e-07,15.948428008961612
178,Edgy trimodal,150,4,10,4,0.0,6.479478997789556e-08,16.194679347247238
179,Edgy trimodal,150,4,10,6,0.0,2.5642020773375407e-07,21.79907792967364
180,Vanilla,200,0,1,3,0.1,0.044110506772994995,22.984159902970404
181,Vanilla,200,0,1,4,0.05,0.041292499750852585,22.25190298107775
182,Vanilla,200,0,1,6,0.2,0.04783770442008972,22.58452074746281
183,Vanilla,200,0,2,3,0.2,0.006027283612638712,22.542223159022534
184,Vanilla,200,0,2,4,0.2,0.00557492533698678,22.26695240012546
185,Vanilla,200,0,2,6,0.2,0.005572275724261999,22.731119558585732
186,Vanilla,200,0,5,3,0.05,7.683779404032975e-05,22.17484440453268
187,Vanilla,200,0,5,4,0.2,8.553892985219136e-05,22.688141616702133
188,Vanilla,200,0,5,6,0.2,0.00010546223347773775,22.39558699598051
189,Vanilla,200,0,10,3,0.2,6.144414896880335e-07,22.465056008278236
190,Vanilla,200,0,10,4,0.2,5.421183573162125e-07,22.567229475312345
191,Vanilla,200,0,10,6,0.2,4.1170659415001865e-07,22.33613902825314
192,Gaussian,200,1,1,3,0.2,0.05277717858552933,22.656080279536717
193,Gaussian,200,1,1,4,0.2,0.04095892235636711,22.673350227676433
194,Gaussian,200,1,1,6,0.2,0.047931890934705734,22.53282653118279
195,Gaussian,200,1,2,3,0.2,0.009302779100835323,22.40041983074759
196,Gaussian,200,1,2,4,0.2,0.006376165430992842,22.899520988951657
197,Gaussian,200,1,2,6,0.05,0.007304454687982798,22.468125887759378
198,Gaussian,200,1,5,3,0.2,9.303805563831702e-05,23.001768624679304
199,Gaussian,200,1,5,4,0.2,5.603436511592008e-05,23.55874239558892
200,Gaussian,200,1,5,6,0.2,9.92270652204752e-05,22.550031180687977
201,Gaussian,200,1,10,3,0.2,4.896263021691993e-07,22.49147312928592
202,Gaussian,200,1,10,4,0.2,2.875700602089637e-07,22.479318565819423
203,Gaussian,200,1,10,6,0.2,2.906025429183501e-07,22.600823230434756
204,Hard Bimodal,200,2,1,3,0.0,5.25200857737218e-06,0.25691844064706565
205,Hard Bimodal,200,2,1,4,0.0,2.6319299649912864e-05,0.5648844829555995
206,Hard Bimodal,200,2,1,6,0.0,0.0007082530646584928,2.847410424274586
207,Hard Bimodal,200,2,2,3,0.0,9.214134479407221e-05,2.6835909070217836
208,Hard Bimodal,200,2,2,4,0.0,0.0001687738113105297,4.31298515797358
209,Hard Bimodal,200,2,2,6,0.0,0.0008909858879633248,8.56476913791272
210,Hard Bimodal,200,2,5,3,0.0,1.2859907656093128e-05,8.040087398224832
211,Hard Bimodal,200,2,5,4,0.0,1.8577607988845557e-05,9.598673697087742
212,Hard Bimodal,200,2,5,6,0.0,5.544949453906156e-05,16.418257324819354
213,Hard Bimodal,200,2,10,3,0.0,9.417080093498953e-08,19.47420027416683
214,Hard Bimodal,200,2,10,4,0.0,5.068434205668382e-08,18.02668141050319
215,Hard Bimodal,200,2,10,6,0.05,2.0444460346880078e-07,22.360442300697287
216,Soft Trimodal,200,3,1,3,0.0,3.11607145704329e-05,0.5794764779857264
217,Soft Trimodal,200,3,1,4,0.0,8.332177822012454e-05,1.019891550993219
218,Soft Trimodal,200,3,1,6,0.0,0.0003942390903830528,2.2237703718910895
219,Soft Trimodal,200,3,2,3,0.0,0.0003204428940080106,5.302812787173478
220,Soft Trimodal,200,3,2,4,0.0,0.0006098048179410398,7.213622018157703
221,Soft Trimodal,200,3,2,6,0.0,0.0008173556416295469,9.334185243509808
222,Soft Trimodal,200,3,5,3,0.0,2.150473665096797e-05,12.261296260441965
223,Soft Trimodal,200,3,5,4,0.0,3.070068851229735e-05,13.48696779008901
224,Soft Trimodal,200,3,5,6,0.1,5.6495755416108295e-05,17.556967301617842
225,Soft Trimodal,200,3,10,3,0.0,1.3537768950300233e-07,19.222251808766043
226,Soft Trimodal,200,3,10,4,0.0,1.5229409200401278e-07,21.5716940034327
227,Soft Trimodal,200,3,10,6,0.2,1.1357227691632943e-07,20.389135781345814
228,Edgy trimodal,200,4,1,3,0.0,4.001494744443335e-06,0.20201010278422238
229,Edgy trimodal,200,4,1,4,0.0,3.1996438337955624e-05,0.5787303178460099
230,Edgy trimodal,200,4,1,6,0.0,0.000527121766936034,2.4360114222792753
231,Edgy trimodal,200,4,2,3,0.0,0.00010690923227230087,2.7391378719842274
232,Edgy trimodal,200,4,2,4,0.0,0.0003192875883542001,5.263285221768206
233,Edgy trimodal,200,4,2,6,0.0,0.0009671815205365419,8.52830370656018
234,Edgy trimodal,200,4,5,3,0.0,2.1273472157190554e-05,9.668956704571741
235,Edgy trimodal,200,4,5,4,0.0,2.7416504963184707e-05,11.557694709882067
236,Edgy trimodal,200,4,5,6,0.0,3.564252983778715e-05,19.16745568462009
237,Edgy trimodal,200,4,10,3,0.0,1.8246667821131268e-07,15.251107097525587
238,Edgy trimodal,200,4,10,4,0.2,2.3953077743499307e-07,20.26979058600238
239,Edgy trimodal,200,4,10,6,0.0,4.67722088615119e-07,20.44459303281295
