,Name,TYPE,MSE,MC,Lambda max,delta_phI,KL,Rho,A-Norm,B-Norm
0,1) - Vanilla - 100 UNIT - Spectral Radius: 0.95 ,0,6.879932243464282e-06,19.037708282470703,-0.17736176,0.05552123532397664,,0.9500020146369934,1.0,0.0
1,1) - Gauss 1 - 100 UNIT - Spectral Radius: 0.95 ,1,1.3317307434590475e-07,9.951682090759277,-0.29386395,0.10111990087200176,0.22724048793315887,0.9264897108078003,16.66733741760254,3.9713549613952637
2,1) - Gauss 2 - 100 UNIT - Spectral Radius: 0.95 ,2,1.3508563156960918e-09,9.845124244689941,-0.71274155,0.049282354098485595,0.07972265779972076,0.5630186796188354,11.147283554077148,1.6252962350845337
3,1) - Bimodal - 100 UNIT - Spectral Radius: 0.95 ,3,1.0530109051387626e-07,8.260831832885742,-0.37258795,0.05886192558920745,0.10063306242227554,0.9479072093963623,18.51116371154785,9.068530082702637
4,1) - Trim 1 - 100 UNIT - Spectral Radius: 0.95 ,4,5.614820111077279e-06,9.799692153930664,-0.46336657,0.1424426065141136,0.08619789034128189,0.942397952079773,19.082048416137695,7.986148834228516
5,1) - Trim 2 - 100 UNIT - Spectral Radius: 0.95 ,5,5.8231064414826506e-09,9.914058685302734,-0.14280204,0.2096334735479083,0.058998897671699524,0.9483506679534912,20.615663528442383,9.53840446472168
6,1) - Trim 3 - 100 UNIT - Spectral Radius: 0.95 ,6,3.5019547262038486e-09,8.960880279541016,-0.118449114,0.06277726958058802,0.055792320519685745,0.9413794279098511,17.08879280090332,9.243171691894531
7,2) - Vanilla - 100 UNIT - Spectral Radius: 0.95 ,0,3.657191427919315e-06,17.676719665527344,-0.16003478,0.08670692671491516,,0.9499974250793457,1.0,0.0
8,2) - Gauss 1 - 100 UNIT - Spectral Radius: 0.95 ,1,7.314162075999775e-08,9.5547456741333,-0.22046629,0.6321480832030979,0.24239511787891388,0.9350464344024658,16.82403564453125,4.128380298614502
9,2) - Gauss 2 - 100 UNIT - Spectral Radius: 0.95 ,2,1.8074416407998228e-09,10.639388084411621,-0.63342667,0.047103688016319104,0.08532775938510895,0.5534569621086121,11.168842315673828,1.6564604043960571
10,2) - Bimodal - 100 UNIT - Spectral Radius: 0.95 ,3,7.879753383122079e-08,7.732169151306152,-0.55018634,0.06094047780235094,0.0961233600974083,0.9405590891838074,18.68874168395996,9.062655448913574
11,2) - Trim 1 - 100 UNIT - Spectral Radius: 0.95 ,4,2.8843192012573127e-07,9.701844215393066,-0.09156461,0.05287942361782021,0.07834965735673904,0.94564288854599,20.267181396484375,8.46790885925293
12,2) - Trim 2 - 100 UNIT - Spectral Radius: 0.95 ,5,3.702679718387003e-09,10.111058235168457,-0.07380933,0.055662050853929744,0.05786850303411484,0.9421960711479187,17.262651443481445,8.229964256286621
13,2) - Trim 3 - 100 UNIT - Spectral Radius: 0.95 ,6,1.687156636620557e-09,8.870699882507324,-0.1232314,0.20165674363348415,0.056422747671604156,0.9495248794555664,22.779218673706055,10.986940383911133
14,3) - Vanilla - 100 UNIT - Spectral Radius: 0.95 ,0,5.278609478409635e-06,19.043066024780273,-0.09147197,0.051066058017680556,,0.949999213218689,1.0,0.0
15,3) - Gauss 1 - 100 UNIT - Spectral Radius: 0.95 ,1,8.28022734822298e-08,9.488964080810547,-1.6739483,0.0875012084646149,0.22437487542629242,0.9490095376968384,17.14468765258789,4.222564220428467
16,3) - Gauss 2 - 100 UNIT - Spectral Radius: 0.95 ,2,5.160686100680323e-07,10.496243476867676,-0.61034554,0.05690010709299588,0.08353740721940994,0.5534120202064514,11.196560859680176,1.6329556703567505
17,3) - Bimodal - 100 UNIT - Spectral Radius: 0.95 ,3,1.2524920123269112e-07,7.709433078765869,-5.1064262,0.05567450510007596,0.10168171674013138,0.9486340284347534,18.655946731567383,9.33614444732666
18,3) - Trim 1 - 100 UNIT - Spectral Radius: 0.95 ,4,2.3418802452823684e-09,10.18775749206543,-0.5878177,0.04883188283200509,0.08238621056079865,0.9450125098228455,17.67300796508789,7.700732231140137
19,3) - Trim 2 - 100 UNIT - Spectral Radius: 0.95 ,5,2.4050328395475162e-09,10.211042404174805,-0.070168726,0.05302631870494293,0.066979318857193,0.9467897415161133,19.621692657470703,8.066953659057617
20,3) - Trim 3 - 100 UNIT - Spectral Radius: 0.95 ,6,1.7142066610631446e-07,8.297208786010742,-0.16594672,0.1317822686583647,0.0560397244989872,0.9495287537574768,19.17391014099121,10.409162521362305
